ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u64, SumSQ.u64, Count.u64, Min.u64, Max.u64
cpu1224:memory, ReadInFlight, , Accumulator, 20067092000, 102, 2885331, 2885331, 2885331, 1, 1
cpu1224:memory, ReadPending, , Accumulator, 20067092000, 102, 2885331, 2885331, 2885331, 1, 1
cpu1224:memory, ReadBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, WriteInFlight, , Accumulator, 20067092000, 102, 787906, 787906, 787906, 1, 1
cpu1224:memory, WritePending, , Accumulator, 20067092000, 102, 787906, 787906, 787906, 1, 1
cpu1224:memory, WriteBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, FlushInFlight, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, FlushPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, ReadLockInFlight, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, ReadLockPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, ReadLockBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, WriteUnlockInFlight, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, WriteUnlockPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, WriteUnlockBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, LoadLinkInFlight, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, LoadLinkPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, StoreCondInFlight, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, StoreCondPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, CustomInFlight, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, CustomPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, CustomBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, FencePending, , Accumulator, 20067092000, 102, 221, 221, 221, 1, 1
cpu1224:memory, AMOAddBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOAddPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOXorBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOXorPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOAndBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOAndPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOOrBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOOrPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOMinBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOMinPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOMaxBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOMaxPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOMinuBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOMinuPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOMaxuBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOMaxuPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOSwapBytes, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224:memory, AMOSwapPending, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
cpu1224, TotalCycles, core_0, Accumulator, 20067092000, 102, 40134184, 1610752725345856, 1, 40134184, 40134184
cpu1224, CyclesWithIssue, core_0, Accumulator, 20067092000, 102, 10229779, 104648378388841, 1, 10229779, 10229779
cpu1224, FloatsRead, core_0, Accumulator, 20067092000, 102, 0, 0, 1, 0, 0
cpu1224, FloatsWritten, core_0, Accumulator, 20067092000, 102, 0, 0, 1, 0, 0
cpu1224, DoublesRead, core_0, Accumulator, 20067092000, 102, 0, 0, 1, 0, 0
cpu1224, DoublesWritten, core_0, Accumulator, 20067092000, 102, 0, 0, 1, 0, 0
cpu1224, BytesRead, core_0, Accumulator, 20067092000, 102, 15739732, 247739163431824, 1, 15739732, 15739732
cpu1224, BytesWritten, core_0, Accumulator, 20067092000, 102, 4228595, 17881015674025, 1, 4228595, 4228595
cpu1224, FloatsExec, core_0, Accumulator, 20067092000, 102, 0, 0, 1, 0, 0
cpu1224, TLBHitsPerCore, core_0, Accumulator, 20067092000, 102, 3672717, 13488850162089, 1, 3672717, 3672717
cpu1224, TLBMissesPerCore, core_0, Accumulator, 20067092000, 102, 520, 270400, 1, 520, 520
l1cache1224, default_stat, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_GetS_I, , Accumulator, 20067092000, 102, 7, 7, 7, 1, 1
l1cache1224, stateEvent_GetS_S, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_GetS_M, , Accumulator, 20067092000, 102, 2360835, 2360835, 2360835, 1, 1
l1cache1224, stateEvent_GetX_I, , Accumulator, 20067092000, 102, 444, 444, 444, 1, 1
l1cache1224, stateEvent_GetX_S, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_GetX_M, , Accumulator, 20067092000, 102, 787462, 787462, 787462, 1, 1
l1cache1224, stateEvent_GetSX_I, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_GetSX_S, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_GetSX_M, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_GetSResp_IS, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_GetXResp_IS, , Accumulator, 20067092000, 102, 7, 7, 7, 1, 1
l1cache1224, stateEvent_GetXResp_IM, , Accumulator, 20067092000, 102, 444, 444, 444, 1, 1
l1cache1224, stateEvent_GetXResp_SM, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Inv_I, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Inv_S, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Inv_IS, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Inv_IM, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Inv_SM, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Inv_SB, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Inv_IB, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInvX_I, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInvX_M, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInvX_IS, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInvX_IM, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInvX_SB, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInvX_IB, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Fetch_I, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Fetch_S, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Fetch_IS, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Fetch_IM, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Fetch_SM, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Fetch_IB, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_Fetch_SB, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInv_I, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInv_S, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInv_M, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInv_IS, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInv_IM, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInv_SM, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInv_SB, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
l1cache1224, stateEvent_FetchInv_IB, , Accumulator, 20067092000, 102, 0, 0, 0, 0, 0
