ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u64, SumSQ.u64, Count.u64, Min.u64, Max.u64
cpu132:memory, ReadInFlight, , Accumulator, 20067092000, 11, 2885331, 2885331, 2885331, 1, 1
cpu132:memory, ReadPending, , Accumulator, 20067092000, 11, 2885331, 2885331, 2885331, 1, 1
cpu132:memory, ReadBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, WriteInFlight, , Accumulator, 20067092000, 11, 787906, 787906, 787906, 1, 1
cpu132:memory, WritePending, , Accumulator, 20067092000, 11, 787906, 787906, 787906, 1, 1
cpu132:memory, WriteBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, FlushInFlight, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, FlushPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, ReadLockInFlight, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, ReadLockPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, ReadLockBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, WriteUnlockInFlight, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, WriteUnlockPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, WriteUnlockBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, LoadLinkInFlight, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, LoadLinkPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, StoreCondInFlight, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, StoreCondPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, CustomInFlight, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, CustomPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, CustomBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, FencePending, , Accumulator, 20067092000, 11, 221, 221, 221, 1, 1
cpu132:memory, AMOAddBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOAddPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOXorBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOXorPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOAndBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOAndPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOOrBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOOrPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOMinBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOMinPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOMaxBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOMaxPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOMinuBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOMinuPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOMaxuBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOMaxuPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOSwapBytes, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132:memory, AMOSwapPending, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
cpu132, TotalCycles, core_0, Accumulator, 20067092000, 11, 40134184, 1610752725345856, 1, 40134184, 40134184
cpu132, CyclesWithIssue, core_0, Accumulator, 20067092000, 11, 10229779, 104648378388841, 1, 10229779, 10229779
cpu132, FloatsRead, core_0, Accumulator, 20067092000, 11, 0, 0, 1, 0, 0
cpu132, FloatsWritten, core_0, Accumulator, 20067092000, 11, 0, 0, 1, 0, 0
cpu132, DoublesRead, core_0, Accumulator, 20067092000, 11, 0, 0, 1, 0, 0
cpu132, DoublesWritten, core_0, Accumulator, 20067092000, 11, 0, 0, 1, 0, 0
cpu132, BytesRead, core_0, Accumulator, 20067092000, 11, 15739732, 247739163431824, 1, 15739732, 15739732
cpu132, BytesWritten, core_0, Accumulator, 20067092000, 11, 4228595, 17881015674025, 1, 4228595, 4228595
cpu132, FloatsExec, core_0, Accumulator, 20067092000, 11, 0, 0, 1, 0, 0
cpu132, TLBHitsPerCore, core_0, Accumulator, 20067092000, 11, 3672717, 13488850162089, 1, 3672717, 3672717
cpu132, TLBMissesPerCore, core_0, Accumulator, 20067092000, 11, 520, 270400, 1, 520, 520
l1cache132, default_stat, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_GetS_I, , Accumulator, 20067092000, 11, 7, 7, 7, 1, 1
l1cache132, stateEvent_GetS_S, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_GetS_M, , Accumulator, 20067092000, 11, 2360835, 2360835, 2360835, 1, 1
l1cache132, stateEvent_GetX_I, , Accumulator, 20067092000, 11, 444, 444, 444, 1, 1
l1cache132, stateEvent_GetX_S, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_GetX_M, , Accumulator, 20067092000, 11, 787462, 787462, 787462, 1, 1
l1cache132, stateEvent_GetSX_I, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_GetSX_S, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_GetSX_M, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_GetSResp_IS, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_GetXResp_IS, , Accumulator, 20067092000, 11, 7, 7, 7, 1, 1
l1cache132, stateEvent_GetXResp_IM, , Accumulator, 20067092000, 11, 444, 444, 444, 1, 1
l1cache132, stateEvent_GetXResp_SM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Inv_I, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Inv_S, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Inv_IS, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Inv_IM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Inv_SM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Inv_SB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Inv_IB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInvX_I, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInvX_M, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInvX_IS, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInvX_IM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInvX_SB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInvX_IB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Fetch_I, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Fetch_S, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Fetch_IS, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Fetch_IM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Fetch_SM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Fetch_IB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_Fetch_SB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInv_I, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInv_S, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInv_M, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInv_IS, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInv_IM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInv_SM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInv_SB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FetchInv_IB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_ForceInv_I, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_ForceInv_S, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_ForceInv_M, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_ForceInv_IS, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_ForceInv_IM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_ForceInv_SM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_ForceInv_SB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_ForceInv_IB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FlushLine_I, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FlushLine_S, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FlushLine_M, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FlushLineInv_I, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FlushLineInv_S, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FlushLineInv_M, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FlushLineResp_I, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FlushLineResp_IB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, stateEvent_FlushLineResp_SB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_GetS, , Accumulator, 20067092000, 11, 7, 7, 7, 1, 1
l1cache132, eventSent_GetX, , Accumulator, 20067092000, 11, 444, 444, 444, 1, 1
l1cache132, eventSent_GetSX, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_Write, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_PutM, , Accumulator, 20067092000, 11, 195, 195, 195, 1, 1
l1cache132, eventSent_NACK, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_FlushLine, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_FlushLineInv, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_FetchResp, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_FetchXResp, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_AckInv, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_GetSResp, , Accumulator, 20067092000, 11, 2885331, 2885331, 2885331, 1, 1
l1cache132, eventSent_GetXResp, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_WriteResp, , Accumulator, 20067092000, 11, 787906, 787906, 787906, 1, 1
l1cache132, eventSent_FlushLineResp, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_Put, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_Get, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_AckMove, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_CustomReq, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_CustomResp, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, eventSent_CustomAck, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, EventStalledForLockedCacheline, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, evict_I, , Accumulator, 20067092000, 11, 256, 256, 256, 1, 1
l1cache132, evict_S, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, evict_M, , Accumulator, 20067092000, 11, 195, 195, 195, 1, 1
l1cache132, evict_IS, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, evict_IM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, evict_SM, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, evict_SB, , Accumulator, 20067092000, 11, 0, 0, 0, 0, 0
l1cache132, latency_GetS_hit, , Accumulator, 20067092000, 11, 15488590, 87113032, 2885324, 5, 261
l1cache132, latency_GetS_miss, , Accumulator, 20067092000, 11, 1514, 327460, 7, 216, 218
l1cache132, latency_GetX_hit, , Accumulator, 20067092000, 11, 3938760, 20005344, 787462, 5, 270
l1cache132, latency_GetX_miss, , Accumulator, 20067092000, 11, 99562, 22447602, 444, 215, 277
