ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u64, SumSQ.u64, Count.u64, Min.u64, Max.u64
cpu1248:memory, ReadInFlight, , Accumulator, 20067092000, 104, 2885331, 2885331, 2885331, 1, 1
cpu1248:memory, ReadPending, , Accumulator, 20067092000, 104, 2885331, 2885331, 2885331, 1, 1
cpu1248:memory, ReadBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, WriteInFlight, , Accumulator, 20067092000, 104, 787906, 787906, 787906, 1, 1
cpu1248:memory, WritePending, , Accumulator, 20067092000, 104, 787906, 787906, 787906, 1, 1
cpu1248:memory, WriteBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, FlushInFlight, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, FlushPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, ReadLockInFlight, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, ReadLockPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, ReadLockBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, WriteUnlockInFlight, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, WriteUnlockPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, WriteUnlockBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, LoadLinkInFlight, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, LoadLinkPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, StoreCondInFlight, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, StoreCondPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, CustomInFlight, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, CustomPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, CustomBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, FencePending, , Accumulator, 20067092000, 104, 221, 221, 221, 1, 1
cpu1248:memory, AMOAddBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOAddPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOXorBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOXorPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOAndBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOAndPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOOrBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOOrPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOMinBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOMinPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOMaxBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOMaxPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOMinuBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOMinuPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOMaxuBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOMaxuPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOSwapBytes, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248:memory, AMOSwapPending, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
cpu1248, TotalCycles, core_0, Accumulator, 20067092000, 104, 40134184, 1610752725345856, 1, 40134184, 40134184
cpu1248, CyclesWithIssue, core_0, Accumulator, 20067092000, 104, 10229779, 104648378388841, 1, 10229779, 10229779
cpu1248, FloatsRead, core_0, Accumulator, 20067092000, 104, 0, 0, 1, 0, 0
cpu1248, FloatsWritten, core_0, Accumulator, 20067092000, 104, 0, 0, 1, 0, 0
cpu1248, DoublesRead, core_0, Accumulator, 20067092000, 104, 0, 0, 1, 0, 0
cpu1248, DoublesWritten, core_0, Accumulator, 20067092000, 104, 0, 0, 1, 0, 0
cpu1248, BytesRead, core_0, Accumulator, 20067092000, 104, 15739732, 247739163431824, 1, 15739732, 15739732
cpu1248, BytesWritten, core_0, Accumulator, 20067092000, 104, 4228595, 17881015674025, 1, 4228595, 4228595
cpu1248, FloatsExec, core_0, Accumulator, 20067092000, 104, 0, 0, 1, 0, 0
cpu1248, TLBHitsPerCore, core_0, Accumulator, 20067092000, 104, 3672717, 13488850162089, 1, 3672717, 3672717
cpu1248, TLBMissesPerCore, core_0, Accumulator, 20067092000, 104, 520, 270400, 1, 520, 520
l1cache1248, default_stat, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_GetS_I, , Accumulator, 20067092000, 104, 7, 7, 7, 1, 1
l1cache1248, stateEvent_GetS_S, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_GetS_M, , Accumulator, 20067092000, 104, 2360835, 2360835, 2360835, 1, 1
l1cache1248, stateEvent_GetX_I, , Accumulator, 20067092000, 104, 444, 444, 444, 1, 1
l1cache1248, stateEvent_GetX_S, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_GetX_M, , Accumulator, 20067092000, 104, 787462, 787462, 787462, 1, 1
l1cache1248, stateEvent_GetSX_I, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_GetSX_S, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_GetSX_M, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_GetSResp_IS, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_GetXResp_IS, , Accumulator, 20067092000, 104, 7, 7, 7, 1, 1
l1cache1248, stateEvent_GetXResp_IM, , Accumulator, 20067092000, 104, 444, 444, 444, 1, 1
l1cache1248, stateEvent_GetXResp_SM, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Inv_I, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Inv_S, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Inv_IS, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Inv_IM, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Inv_SM, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Inv_SB, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Inv_IB, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInvX_I, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInvX_M, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInvX_IS, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInvX_IM, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInvX_SB, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInvX_IB, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Fetch_I, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Fetch_S, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Fetch_IS, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Fetch_IM, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Fetch_SM, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Fetch_IB, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_Fetch_SB, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInv_I, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInv_S, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInv_M, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInv_IS, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInv_IM, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
l1cache1248, stateEvent_FetchInv_SM, , Accumulator, 20067092000, 104, 0, 0, 0, 0, 0
