ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u64, SumSQ.u64, Count.u64, Min.u64, Max.u64
cpu156:memory, ReadInFlight, , Accumulator, 20067092000, 13, 2885331, 2885331, 2885331, 1, 1
cpu156:memory, ReadPending, , Accumulator, 20067092000, 13, 2885331, 2885331, 2885331, 1, 1
cpu156:memory, ReadBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, WriteInFlight, , Accumulator, 20067092000, 13, 787906, 787906, 787906, 1, 1
cpu156:memory, WritePending, , Accumulator, 20067092000, 13, 787906, 787906, 787906, 1, 1
cpu156:memory, WriteBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, FlushInFlight, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, FlushPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, ReadLockInFlight, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, ReadLockPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, ReadLockBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, WriteUnlockInFlight, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, WriteUnlockPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, WriteUnlockBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, LoadLinkInFlight, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, LoadLinkPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, StoreCondInFlight, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, StoreCondPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, CustomInFlight, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, CustomPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, CustomBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, FencePending, , Accumulator, 20067092000, 13, 221, 221, 221, 1, 1
cpu156:memory, AMOAddBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOAddPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOXorBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOXorPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOAndBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOAndPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOOrBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOOrPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOMinBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOMinPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOMaxBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOMaxPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOMinuBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOMinuPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOMaxuBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOMaxuPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOSwapBytes, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156:memory, AMOSwapPending, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
cpu156, TotalCycles, core_0, Accumulator, 20067092000, 13, 40134184, 1610752725345856, 1, 40134184, 40134184
cpu156, CyclesWithIssue, core_0, Accumulator, 20067092000, 13, 10229779, 104648378388841, 1, 10229779, 10229779
cpu156, FloatsRead, core_0, Accumulator, 20067092000, 13, 0, 0, 1, 0, 0
cpu156, FloatsWritten, core_0, Accumulator, 20067092000, 13, 0, 0, 1, 0, 0
cpu156, DoublesRead, core_0, Accumulator, 20067092000, 13, 0, 0, 1, 0, 0
cpu156, DoublesWritten, core_0, Accumulator, 20067092000, 13, 0, 0, 1, 0, 0
cpu156, BytesRead, core_0, Accumulator, 20067092000, 13, 15739732, 247739163431824, 1, 15739732, 15739732
cpu156, BytesWritten, core_0, Accumulator, 20067092000, 13, 4228595, 17881015674025, 1, 4228595, 4228595
cpu156, FloatsExec, core_0, Accumulator, 20067092000, 13, 0, 0, 1, 0, 0
cpu156, TLBHitsPerCore, core_0, Accumulator, 20067092000, 13, 3672717, 13488850162089, 1, 3672717, 3672717
cpu156, TLBMissesPerCore, core_0, Accumulator, 20067092000, 13, 520, 270400, 1, 520, 520
l1cache156, default_stat, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_GetS_I, , Accumulator, 20067092000, 13, 7, 7, 7, 1, 1
l1cache156, stateEvent_GetS_S, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_GetS_M, , Accumulator, 20067092000, 13, 2360835, 2360835, 2360835, 1, 1
l1cache156, stateEvent_GetX_I, , Accumulator, 20067092000, 13, 444, 444, 444, 1, 1
l1cache156, stateEvent_GetX_S, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_GetX_M, , Accumulator, 20067092000, 13, 787462, 787462, 787462, 1, 1
l1cache156, stateEvent_GetSX_I, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_GetSX_S, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_GetSX_M, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_GetSResp_IS, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_GetXResp_IS, , Accumulator, 20067092000, 13, 7, 7, 7, 1, 1
l1cache156, stateEvent_GetXResp_IM, , Accumulator, 20067092000, 13, 444, 444, 444, 1, 1
l1cache156, stateEvent_GetXResp_SM, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Inv_I, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Inv_S, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Inv_IS, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Inv_IM, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Inv_SM, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Inv_SB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Inv_IB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInvX_I, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInvX_M, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInvX_IS, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInvX_IM, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInvX_SB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInvX_IB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Fetch_I, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Fetch_S, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Fetch_IS, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Fetch_IM, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Fetch_SM, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Fetch_IB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_Fetch_SB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInv_I, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInv_S, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInv_M, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInv_IS, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInv_IM, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInv_SM, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInv_SB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FetchInv_IB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_ForceInv_I, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_ForceInv_S, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_ForceInv_M, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_ForceInv_IS, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_ForceInv_IM, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_ForceInv_SM, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_ForceInv_SB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_ForceInv_IB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FlushLine_I, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FlushLine_S, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FlushLine_M, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FlushLineInv_I, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FlushLineInv_S, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FlushLineInv_M, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FlushLineResp_I, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FlushLineResp_IB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, stateEvent_FlushLineResp_SB, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, eventSent_GetS, , Accumulator, 20067092000, 13, 7, 7, 7, 1, 1
l1cache156, eventSent_GetX, , Accumulator, 20067092000, 13, 444, 444, 444, 1, 1
l1cache156, eventSent_GetSX, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, eventSent_Write, , Accumulator, 20067092000, 13, 0, 0, 0, 0, 0
l1cache156, eventSent_PutM, , Accumulator, 20067092000, 13, 195, 195, 195, 1, 1
